"artist_count","released_weekday","years_since_release","released_month","in_spotify_playlists","in_spotify_charts","in_apple_playlists","in_apple_charts","in_deezer_playlists","in_deezer_charts","in_shazam_charts","bpm","streams"
1,"Freitag",0,"July",6.26339826259162,3.71357206670431,3.52636052461616,115,1.79175946922805,6,216,128,16011326
1,"Freitag",3,"July",8.97752520096524,3.36729582998647,4.66343909411207,112,1.38629436111989,4,215,130,812019557
2,"Donnerstag",0,"May",6.59441345974978,2.70805020110221,3.29583686600433,17,1.38629436111989,4,167,130,111947664
2,"Freitag",0,"February",8.55333223803211,3.71357206670431,5.03695260241363,84,2.63905732961526,14,37,133,156338624
3,"Freitag",1,"June",8.04141290939305,3.66356164612965,3.63758615972639,0,-Inf,0,0,101,720434240
2,"Freitag",0,"March",8.30721262662831,3.91202300542815,4.40671924726425,121,2.484906649788,12,171,95,357925728
2,"Donnerstag",1,"October",8.44182288439146,3.63758615972639,4.14313472639153,79,2.39789527279837,11,16,98,674072710
1,"Freitag",24,"January",10.3532246969204,3.76120011569356,5.27811465923052,2,1.6094379124341,5,0,173,1755214421
1,"Freitag",1,"October",8.24748200428569,3.13549421592915,3.61091791264422,55,-Inf,0,272,90,404562836
1,"Freitag",1,"December",8.16223106548118,4.02535169073515,4.65396035015752,64,2.07944154167984,8,529,198,373199958
1,"Freitag",0,"July",6.01615715969835,3.58351893845611,3.58351893845611,32,0,1,26,140,14780425
1,"Freitag",0,"July",4.99721227376411,3.17805383034795,3.46573590279973,93,0.693147180559945,2,5,82,39578178
2,"Freitag",0,"June",6.91174730025167,3.55534806148941,3.73766961828337,80,1.09861228866811,3,169,130,54266102
1,"Sonntag",3,"June",10.0231798754541,4.14313472639153,5.95583736946483,144,3.3322045101752,28,2,81,2557975762
1,"Freitag",1,"July",8.4142741374084,3.58351893845611,4.24849524204936,58,2.89037175789616,18,230,94,751134527
1,"Montag",11,"May",9.70582898273194,4.11087386417331,5.11198778835654,87,0,1,2,124,2282771485
2,"Mittwoch",1,"July",9.04852707581358,3.80666248977032,4.54329478227,65,2.63905732961526,14,176,128,1356565093
1,"Dienstag",15,"January",10.431111294578,4.12713438504509,5.4510384535657,0,2.19722457733622,9,0,138,1592909789
1,"Sonntag",1,"July",8.08517874807454,3.13549421592915,4.54329478227,85,0,1,84,132,635412045
2,"Donnerstag",1,"September",9.05672288331058,3.73766961828337,5.37527840768417,108,3.25809653802148,26,154,131,1230675890
2,"Dienstag",1,"December",8.19367666595524,3.63758615972639,3.85014760171006,74,2.63905732961526,14,194,168,585695368
1,"Donnerstag",0,"June",5.91350300563827,2.99573227355399,2.484906649788,16,1.38629436111989,4,93,98,43857627
1,"Mittwoch",48,"January",10.3457023746743,4.00733318523247,5.7037824746562,65,0,1,0,102,2009094673
2,"Freitag",1,"April",7.93379687481541,3.40119738166216,4.0943445622221,96,-Inf,0,115,101,600976848
2,"Freitag",0,"June",5.58724865840025,2.19722457733622,2.19722457733622,6,0.693147180559945,2,72,130,39709092
1,"Freitag",0,"July",4.93447393313069,2.83321334405622,2.77258872223978,72,-Inf,0,8,142,39228929
2,"Freitag",2,"July",9.74390548271166,3.58351893845611,6.19847871649231,99,3.43398720448515,31,0,170,2665343922
2,"Freitag",0,"March",7.65633716643018,3.78418963391826,4.38202663467388,75,2.39789527279837,11,323,124,223633238
1,"Donnerstag",5,"November",9.78897416574737,3.97029191355212,6.08677472691231,125,-Inf,0,2,110,2887241814
2,"Freitag",1,"May",9.09043007530363,3.76120011569356,4.64439089914137,120,3.25809653802148,26,49,92,1440757818
1,"Montag",8,"June",8.70946507906336,3.97029191355212,5.01063529409626,148,3.09104245335832,22,1451,116,165484133
2,"Mittwoch",11,"June",6.46302945692067,3.91202300542815,0,52,-Inf,0,1170,129,58054811
1,"Freitag",0,"March",7.27655640271871,2.484906649788,4.04305126783455,97,-Inf,0,429,98,157058870
1,"Freitag",0,"March",6.68959926917897,3.2188758248682,3.36729582998647,76,-Inf,0,162,172,95131998
2,"Freitag",0,"March",7.58171964012531,3.63758615972639,3.3322045101752,89,1.6094379124341,5,82,150,250305248
1,"Mittwoch",6,"November",8.49187538343195,3.13549421592915,2.94443897916644,45,-Inf,0,10,136,685032533
1,"Freitag",3,"June",3.43398720448515,3.66356164612965,0.693147180559945,107,-Inf,0,0,88,38411956
2,"Freitag",0,"May",7.68478394352278,3.13549421592915,4.23410650459726,145,0.693147180559945,2,478,143,144565150
1,"Freitag",0,"March",7.60090245954208,3.8286413964891,3.89182029811063,105,0,1,0,100,127567540
1,"Freitag",1,"December",7.95120715647297,3.2188758248682,4.06044301054642,156,0,1,236,143,399686758
1,"Samstag",12,"January",9.92000046091034,3.95124371858143,4.48863636973214,143,1.09861228866811,3,200,112,983637508
1,"Freitag",0,"June",6.51323011091231,3.85014760171006,2.99573227355399,106,1.38629436111989,4,78,93,118482347
1,"Sonntag",11,"January",9.04168500594604,3.13549421592915,5.07517381523383,110,-Inf,0,5,206,882831184
3,"Freitag",1,"December",7.65444322647011,4.06044301054642,2.83321334405622,119,0.693147180559945,2,266,88,286400165
1,"Freitag",0,"April",7.83518375526675,3.66356164612965,4.02535169073515,91,1.09861228866811,3,486,170,172825906
1,"Donnerstag",19,"January",9.47155012409685,4.11087386417331,3.89182029811063,98,1.6094379124341,5,204,84,1241559043
1,"Freitag",0,"July",4.34380542185368,3.55534806148941,2.07944154167984,166,1.38629436111989,4,34,134,29562220
1,"Mittwoch",1,"April",5.5834963087817,3.29583686600433,1.79175946922805,40,1.79175946922805,6,202,158,77309611
3,"Freitag",6,"November",9.95688612926082,3.95124371858143,5.95064255258773,135,3.61091791264422,37,312,116,1605224506
1,"Freitag",6,"April",8.13827263853019,3.04452243772342,3.71357206670431,100,0,1,32,117,1116995633
1,"Donnerstag",2,"March",8.34236350038058,3.78418963391826,4.58496747867057,108,2.83321334405622,17,153,114,838079900
1,"Samstag",12,"January",9.59825232083676,3.76120011569356,4.47733681447821,112,1.6094379124341,5,519,108,1163620694
2,"Sonntag",11,"January",10.195858614474,3.46573590279973,4.23410650459726,113,-Inf,0,458,144,1093605526
1,"Freitag",1,"December",5.36129216570943,1.79175946922805,1.94591014905531,6,-Inf,0,48,130,179659294
2,"Donnerstag",0,"June",4.06044301054642,2.89037175789616,0.693147180559945,106,0.693147180559945,2,184,116,39058561
1,"Freitag",0,"July",4.59511985013459,2.70805020110221,3.04452243772342,52,0,1,0,121,36912123
1,"Sonntag",38,"February",10.639478682088,3.2188758248682,4.61512051684126,32,-Inf,0,666,112,1205951614
1,"Dienstag",9,"December",9.96005690402402,3.58351893845611,4.38202663467388,65,-Inf,0,14,100,1791000570
1,"Samstag",0,"February",8.00235954625271,4.07753744390572,4.30406509320417,102,2.89037175789616,18,925,150,201660859
2,"Mittwoch",0,"February",6.7945865808765,3.63758615972639,2.94443897916644,23,1.09861228866811,3,88,120,248088961
3,"Freitag",0,"May",6.99759598298193,3.52636052461616,3.68887945411394,58,2.07944154167984,8,203,127,90839753
1,"Freitag",3,"July",8.8989119057944,3.09104245335832,3.2188758248682,81,0,1,44,90,607123776
2,"Donnerstag",0,"June",5.30330490805908,2.39789527279837,2.94443897916644,117,0,1,74,128,55842345
2,"Freitag",0,"March",8.54090971803355,3.87120101090789,5.08140436498446,115,2.19722457733622,9,638,143,211050784
1,"Freitag",1,"July",7.76046702921342,3.29583686600433,4.23410650459726,12,2.07944154167984,8,64,139,342897938
2,"Freitag",1,"December",6.63725803128446,3.25809653802148,3.04452243772342,110,2.19722457733622,9,71,162,2762
1,"Freitag",2,"June",6.12468339089421,3.17805383034795,2.07944154167984,116,1.09861228866811,3,2,92,330346424
1,"Freitag",1,"August",8.14031554015999,3.63758615972639,3.80666248977032,69,1.38629436111989,4,3,95,601863821
3,"Dienstag",12,"August",8.71177264560569,3.95124371858143,5.30330490805908,44,0.693147180559945,2,0,146,1953533826
1,"Sonntag",4,"November",9.99492661285291,3.52636052461616,6.07993319509559,115,2.484906649788,12,2,95,2322580122
2,"Freitag",6,"August",9.6179365410933,3.40119738166216,5.39816270151775,96,0.693147180559945,2,136,115,2355719893
2,"Mittwoch",0,"June",6.7696419768525,3.46573590279973,3.2188758248682,59,1.6094379124341,5,88,128,66902503
1,"Montag",0,"May",6.11146733950268,3.49650756146648,2.30258509299405,126,-Inf,0,148,130,96273746
1,"Montag",0,"January",7.48605261786314,3.29583686600433,3.25809653802148,124,0,1,22,127,430977451
1,"Samstag",12,"January",9.14729407025855,3.8286413964891,3.17805383034795,122,1.09861228866811,3,368,150,284819874
2,"Mittwoch",0,"January",8.65242314067634,3.78418963391826,4.77912349311153,108,3.36729582998647,29,22,122,721975598
1,"Freitag",16,"April",9.54574060563606,3.2188758248682,3.40119738166216,80,0,1,1,140,1217120710
4,"Freitag",0,"June",6.95749737087695,2.77258872223978,3.43398720448515,37,-Inf,0,189,140,109276132
3,"Freitag",1,"December",7.42773884053289,3.8286413964891,3.17805383034795,90,0,1,176,119,276259178
5,"Montag",0,"May",5.2040066870768,2.07944154167984,1.09861228866811,88,-Inf,0,52,110,54225632
1,"Sonntag",6,"January",9.71691698145276,2.56494935746154,1.94591014905531,0,-Inf,0,0,95,2559529074
1,"Mittwoch",1,"July",7.755767170103,3.13549421592915,4.40671924726425,55,-Inf,0,9,132,681583126
1,"Dienstag",6,"January",9.85145714444174,3.13549421592915,5.52146091786225,121,2.30258509299405,10,31,125,2594040133
4,"Freitag",0,"May",5.64544689764324,1.94591014905531,1.79175946922805,9,0,1,66,124,81102253
2,"Donnerstag",0,"June",5.68017260901707,2.07944154167984,1.6094379124341,2,0.693147180559945,2,66,133,11956641
1,"Dienstag",21,"January",9.95612743986031,3.76120011569356,4.58496747867057,76,1.6094379124341,5,0,112,1687664027
3,"Donnerstag",0,"July",6.07993319509559,3.43398720448515,2.83321334405622,29,1.09861228866811,3,208,97,11599388
2,"Donnerstag",7,"November",7.15070145759253,3.46573590279973,2.56494935746154,8,-Inf,0,1,90,611700552
2,"Freitag",1,"May",8.72176535714501,3.63758615972639,4.26267987704132,113,2.56494935746154,13,28,80,1133865788
1,"Donnerstag",19,"January",9.90423727142667,2.77258872223978,4.67282883446191,69,-Inf,0,558,172,1089402494
1,"Freitag",4,"May",7.3178761986265,2.63905732961526,3.17805383034795,71,0,1,195,120,411747614
1,"Freitag",0,"January",6.289715570909,3.04452243772342,1.94591014905531,71,0.693147180559945,2,13,140,255932395
1,"Freitag",0,"June",4.45434729625351,2.07944154167984,1.94591014905531,76,0,1,93,128,31873544
1,"Freitag",0,"May",5.78074351579233,2.63905732961526,2.56494935746154,110,0.693147180559945,2,60,122,95053634
2,"Freitag",13,"January",9.74905349922906,3.61091791264422,4.77912349311153,81,0,1,503,130,1279434863
2,"Donnerstag",0,"February",6.79570577517351,2.19722457733622,2.63905732961526,88,1.09861228866811,3,72,160,233801632
1,"Mittwoch",11,"December",7.39141523467536,2.19722457733622,-9.21034037197618,0,-Inf,0,0,144,1481349984
3,"Dienstag",0,"April",6.3297209055227,2.63905732961526,1.38629436111989,14,1.6094379124341,5,56,192,142095275
2,"Freitag",1,"June",8.67778025606419,3.29583686600433,4.39444915467244,121,0,1,34,163,618885532
1,"Dienstag",10,"January",10.2824375549885,3.76120011569356,5.18738580584075,97,2.39789527279837,11,153,122,2011464183
1,"Freitag",2,"March",8.6769282495374,3.17805383034795,4.67282883446191,38,-Inf,0,2,154,1167330737
1,"Freitag",4,"October",8.25816336153762,3.25809653802148,4.89034912822175,181,-Inf,0,2,117,929964809
2,"Montag",0,"January",6.86797440897029,3.25809653802148,2.94443897916644,143,1.79175946922805,6,15,138,436027885
1,"Dienstag",19,"July",8.77292009262647,2.89037175789616,4.58496747867057,95,-Inf,0,454,96,657723613
3,"Montag",7,"April",10.6749143489748,3.17805383034795,6.07073772800249,107,-Inf,0,26,104,2713922350
1,"Freitag",13,"January",8.42595471098197,2.77258872223978,3.17805383034795,101,-Inf,0,40,164,621660989
1,"Freitag",3,"March",9.44841194387463,2.56494935746154,5.28320372873799,115,-Inf,0,200,118,1591223784
1,"Dienstag",13,"May",9.53249633228804,2.94443897916644,4.91998092582813,125,1.79175946922805,6,285,81,950906471
1,"Donnerstag",40,"January",10.0185557953638,2.94443897916644,5.35185813347607,74,-Inf,0,129,117,1593270737
1,"Montag",8,"February",9.82633649334771,3.55534806148941,4.24849524204936,82,0,1,162,174,1410088830
2,"Samstag",12,"January",10.5144209202785,3.04452243772342,5.77144112313002,91,0,1,58,128,1235005533
1,"Mittwoch",11,"December",7.79152281915073,2.39789527279837,-9.21034037197618,0,-Inf,0,0,145,1661187319
1,"Freitag",5,"May",8.6821990260005,2.94443897916644,-9.21034037197618,0,-Inf,0,0,150,1374581173
3,"Freitag",0,"June",6.58892647753352,2.77258872223978,2.83321334405622,60,0,1,44,90,94186466
1,"Dienstag",10,"January",10.4277129963651,3.25809653802148,4.89034912822175,92,0,1,26,85,1788326445
1,"Sonntag",11,"January",10.1921941000341,2.56494935746154,4.17438726989564,82,1.38629436111989,4,13,180,1840364617
1,"Mittwoch",0,"April",5.87493073085203,2.77258872223978,3.55534806148941,102,0,1,117,166,143573775
1,"Freitag",7,"November",8.78232285939751,2.83321334405622,3.80666248977032,85,0,1,47,160,684675814
1,"Mittwoch",9,"January",9.9681041956221,2.56494935746154,5.79301360838414,70,2.19722457733622,9,20,160,1113838873
1,"Dienstag",10,"January",10.0600211053509,3.36729582998647,3.98898404656427,70,0.693147180559945,2,1,92,1267333350
1,"Samstag",1,"March",8.07153089355666,2.89037175789616,4.99721227376411,80,3.17805383034795,24,0,170,726307468
1,"Freitag",6,"January",10.3791314952655,2.30258509299405,3.49650756146648,0,1.94591014905531,7,0,96,3562543890
1,"Montag",9,"November",8.87122464440955,2.89037175789616,4.0943445622221,20,-Inf,0,2,120,1131090940
2,"Freitag",0,"January",6.38350663488401,2.63905732961526,2.39789527279837,84,0,1,30,98,307370144
1,"Montag",31,"September",10.5111857712636,1.94591014905531,4.98360662170834,72,1.6094379124341,5,80,92,1271293243
1,"Freitag",4,"October",6.67708346124714,2.30258509299405,3.63758615972639,25,-Inf,0,263,150,265882712
1,"Dienstag",6,"March",9.4796802501801,2.83321334405622,4.11087386417331,96,0.693147180559945,2,116,94,841749534
1,"Freitag",0,"May",4.20469261939097,2.07944154167984,1.94591014905531,10,-Inf,0,57,90,47956378
1,"Samstag",7,"August",9.97924416493538,3.40119738166216,4.71849887129509,68,0,1,39,160,806397070
1,"Freitag",4,"August",9.88654483180582,2.77258872223978,5.96870755998537,73,1.09861228866811,3,37,120,2132335812
1,"Freitag",13,"January",9.95731263923104,2.56494935746154,4.40671924726425,0,-Inf,0,0,109,1641426668
1,"Freitag",10,"September",10.0776089127647,3.43398720448515,5.23110861685459,99,0,1,0,129,2135158446
2,"Freitag",1,"December",6.74405918631135,3.09104245335832,3.29583686600433,129,1.94591014905531,7,111,157,367316268
1,"Freitag",2,"April",7.87054784450771,2.484906649788,3.85014760171006,90,-Inf,0,7,130,350381515
1,"Freitag",1,"May",9.10908253990196,3.73766961828337,4.82028156560504,133,2.63905732961526,14,166,107,1264310836
1,"Freitag",0,"July",4.45434729625351,2.39789527279837,1.09861228866811,33,-Inf,0,1,146,30343206
1,"Montag",3,"February",7.48885295573346,2.63905732961526,0,50,-Inf,0,19,139,405136812
1,"Montag",55,"July",9.67344525953076,2.63905732961526,4.26267987704132,37,-Inf,0,167,116,1145727611
1,"Dienstag",13,"July",6.19847871649231,3.58351893845611,1.38629436111989,3,-Inf,0,0,95,540654286
4,"Donnerstag",0,"June",6.65027904858742,3.49650756146648,2.99573227355399,46,2.07944154167984,8,99,170,57312735
1,"Montag",1,"December",7.05098944706805,3.09104245335832,3.3322045101752,125,0,1,51,134,397582059
1,"Freitag",39,"October",10.712794229303,2.83321334405622,3.52636052461616,0,1.79175946922805,6,0,84,1479115056
4,"Freitag",0,"June",6.31173480915291,1.38629436111989,2.56494935746154,46,0,1,10,146,86773632
5,"Montag",0,"May",6.3578422665081,2.63905732961526,3.09104245335832,18,0,1,0,74,133753727
1,"Donnerstag",0,"May",6.86171134048073,3.36729582998647,3.61091791264422,50,2.39789527279837,11,31,144,123124076
3,"Donnerstag",1,"November",6.90274273715859,2.94443897916644,2.484906649788,117,1.6094379124341,5,3,136,463564958
3,"Montag",0,"May",5.18178355029209,1.79175946922805,1.79175946922805,71,-Inf,0,31,100,64533040
1,"Freitag",0,"June",5.66988092298052,2.94443897916644,2.19722457733622,101,-Inf,0,73,105,65496046
1,"Freitag",0,"May",6.30444880242198,-9.21034037197618,2.70805020110221,15,-Inf,0,0,106,68616963
2,"Donnerstag",0,"March",6.52356230614951,2.30258509299405,2.70805020110221,92,0.693147180559945,2,26,132,161460990
2,"Freitag",0,"June",5.80513496891649,1.6094379124341,2.89037175789616,41,-Inf,0,19,120,70106975
2,"Freitag",0,"March",7.08757370555797,2.56494935746154,3.78418963391826,34,0,1,171,155,113509496
2,"Samstag",0,"May",5.5683445037611,1.6094379124341,2.07944154167984,60,0,1,109,129,89933133
2,"Donnerstag",1,"September",5.08140436498446,1.79175946922805,2.30258509299405,79,-Inf,0,42,135,71007139
2,"Freitag",0,"June",5.22035582507832,1.09861228866811,1.6094379124341,6,0,1,33,98,43522589
1,"Freitag",0,"March",6.73221070646721,2.89037175789616,2.99573227355399,110,-Inf,0,69,124,232896922
3,"Freitag",0,"June",5.55682806169954,-9.21034037197618,1.6094379124341,17,-Inf,0,0,135,37126685
1,"Donnerstag",0,"March",7.97762509878459,3.40119738166216,4.75359019110636,69,1.09861228866811,3,675,107,195576623
2,"Mittwoch",1,"October",8.54266598738927,3.2188758248682,4.75359019110636,84,2.89037175789616,18,348,96,532336353
2,"Mittwoch",1,"November",8.24117615049496,3.52636052461616,3.85014760171006,77,2.30258509299405,10,8,123,538115192
2,"Freitag",0,"May",6.37672694789863,-9.21034037197618,3.13549421592915,21,-Inf,0,0,90,46142772
3,"Freitag",1,"December",7.99260665240021,2.77258872223978,3.71357206670431,69,-Inf,0,36,117,401036314
2,"Dienstag",0,"April",5.67332326717149,2.07944154167984,2.07944154167984,78,0,1,1,133,127026613
1,"Freitag",1,"December",7.74975340627444,3.58351893845611,3.36729582998647,65,1.6094379124341,5,3,96,345031710
2,"Donnerstag",1,"December",6.2841341610708,2.30258509299405,2.30258509299405,72,1.09861228866811,3,14,149,288101651
2,"Freitag",0,"May",5.88332238848828,0.693147180559945,0,0,-Inf,0,0,110,60350538
1,"Mittwoch",1,"November",8.31776616671934,1.79175946922805,4.77068462446567,48,-Inf,0,240,105,335074782
1,"Montag",0,"May",5.85507192220243,4.23410650459726,2.07944154167984,96,-Inf,0,56,105,76767396
2,"Freitag",0,"May",5.9427993751267,1.6094379124341,3.13549421592915,82,-Inf,0,113,134,46065667
1,"Freitag",1,"July",7.80832305039106,3.58351893845611,3.85014760171006,66,1.6094379124341,5,6,170,459276435
2,"Freitag",0,"June",5.62401750618734,0,0,20,-Inf,0,1,81,39666245
2,"Mittwoch",0,"March",6.87419849545329,1.6094379124341,1.94591014905531,29,0,1,29,154,138517666
1,"Mittwoch",1,"June",9.01018065705235,2.484906649788,5.04342511691925,72,2.77258872223978,16,29,169,822633917
1,"Freitag",1,"July",8.96724918285228,2.30258509299405,5.37063802812766,88,3.25809653802148,26,23,115,595900742
2,"Montag",0,"June",5.37063802812766,1.79175946922805,1.79175946922805,14,0.693147180559945,2,4,84,51985779
2,"Donnerstag",0,"May",7.0335064842877,3.09104245335832,3.66356164612965,14,0.693147180559945,2,3,93,57945987
2,"Freitag",0,"April",7.17395831975679,3.52636052461616,3.36729582998647,26,1.6094379124341,5,44,91,115010040
1,"Freitag",0,"April",7.63336964967958,1.79175946922805,4.06044301054642,70,-Inf,0,182,142,175097833
2,"Freitag",0,"May",6.79794041297493,-9.21034037197618,3.52636052461616,2,-Inf,0,1,126,57089066
1,"Freitag",1,"October",8.23297179059344,2.07944154167984,3.93182563272433,43,2.30258509299405,10,1,97,488386797
5,"Freitag",0,"June",5.28320372873799,-9.21034037197618,1.09861228866811,10,-Inf,0,0,101,32761689
1,"Freitag",1,"May",8.29504914043511,3.49650756146648,3.52636052461616,65,1.79175946922805,6,2,98,1047480053
1,"Freitag",0,"January",6.89162589705225,1.6094379124341,2.07944154167984,57,0.693147180559945,2,49,154,153454328
1,"Dienstag",0,"February",7.12286665859908,3.17805383034795,3.93182563272433,29,1.38629436111989,4,54,120,217672943
1,"Montag",1,"October",8.29279885820037,2.56494935746154,4.27666611901606,27,-Inf,0,0,150,457184829
1,"Donnerstag",7,"January",8.94650502599868,2.56494935746154,4.77912349311153,66,0.693147180559945,2,2,174,939844851
1,"Mittwoch",2,"September",8.39547743273214,1.38629436111989,4.23410650459726,100,2.99573227355399,20,438,202,726434358
2,"Freitag",1,"November",8.44612674298238,2.89037175789616,4.43081679884331,84,-Inf,0,23,153,573633020
1,"Donnerstag",2,"October",9.22965268300856,2.99573227355399,5.55295958492162,87,3.09104245335832,22,9,142,1406111294
